Date,Code,Name,Cell,Base_Price,1D_Return,3D_Return,5D_Return,Settled_Count
2026-05-28,005930,삼성전자,R1C1,306000,-4.58,3.59,,2
2026-05-28,000660,SK하이닉스,R2C1,2298000,-4.79,1.52,,2
2026-05-28,034220,LG디스플레이,R2C2,14940,-7.1,7.7,,2
2026-05-28,018880,한온시스템,R1C1,5290,-5.1,6.43,,2
2026-05-28,347850,디앤디파마텍,R2C3,110800,-3.79,-14.62,,2
2026-05-28,009150,삼성전기,R2C1,1666000,2.28,27.67,,2
2026-05-28,018260,삼성에스디에스,R1C1,252000,-4.37,18.65,,2
2026-05-28,064400,LG씨엔에스,R1C1,89900,-5.56,26.59,,2
2026-05-28,006400,삼성SDI,R2C1,683000,-4.25,0.73,,2
2026-05-28,001740,SK네트웍스,R2C1,11950,-2.26,-5.61,,2
2026-05-28,080220,제주반도체,R1C1,105100,-3.81,-6.95,,2
2026-05-28,007390,네이처셀,R1C3,32350,-3.55,-6.03,,2
2026-05-28,336260,두산퓨얼셀,R1C1,102600,-7.99,-10.92,,2
2026-05-28,066970,엘앤에프,R2C2,171000,-4.15,-1.58,,2
2026-05-28,417200,LS머트리얼즈,R1C1,23600,-6.78,-9.53,,2
2026-05-28,035420,NAVER,R1C1,205000,-3.27,14.15,,2
2026-05-28,353200,대덕전자,R1C1,167800,-4.89,13.77,,2
2026-05-28,007660,이수페타시스,R1C1,134700,-7.72,-4.08,,2
2026-05-28,011070,LG이노텍,R2C1,1083000,-1.02,34.63,,2
2026-05-28,307950,현대오토에버,R1C1,757000,22.99,,,1
2026-05-28,358570,지아이이노베이션,R1C1,15050,-2.86,-3.79,,2
2026-05-28,035890,서희건설,R4C2,2675,0.0,-14.77,,2
2026-05-28,001820,삼화콘덴서,R4C3,142200,4.08,4.85,,2
2026-05-28,393890,더블유씨피,R4C3,18660,-6.81,-14.36,,2
2026-05-28,397030,에이프릴바이오,R2C1,68700,-2.18,-7.13,,2
2026-05-28,003550,LG,R1C1,118100,-4.06,24.13,,2
2026-05-28,007810,코리아써키트,R1C1,110000,-10.82,8.45,,2
2026-05-28,417840,저스템,R1C1,18250,-4.11,-3.78,,2
2026-05-28,141080,리가켐바이오,R1C1,162500,-7.69,-7.02,,2
2026-05-28,078600,대주전자재료,R1C1,155800,-3.85,-1.73,,2
